<stoffu> Looks like the following warnings are no more present in the current version of Monero GUI:
<stoffu> Empty filename passed to function
<stoffu> qrc:///components/TitleBar.qml:70:9: QML Image: Cannot anchor to an item that isn't a parent or sibling.
<stoffu> src/common/util.cpp:745    Failed to determine whether address '' is local, assuming not
<stoffu> qrc:///components/InputDialog.qml:68: ReferenceError: bg is not defined
<stoffu> The following warnings are still present in Monero:
<stoffu> QML QQuickLayoutAttached: Binding loop detected for property "preferredHeight"
<stoffu> ApplicationWindow.qml:241:9: QML ContentItem: Binding loop detected for property "implicitWidth"
<stoffu> And lots of QQuick*** QVariant(Invalid) QRect(0,0 0x0)


Qt: XKEYBOARD extension not present on the X server.
[33m2018-11-06 00:08:47.500	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	app startd (log: /home/minnow/aeon-wallet-gui.log)
[0m[33m2018-11-06 00:08:47.500	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	Qt:5.11.2 | screen: 1600x900 - dpi: 74.9662 - ratio:0.585673
[0m[33m2018-11-06 00:08:47.689	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	Empty filename passed to function
[0m[33m2018-11-06 00:08:47.689	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	Empty filename passed to function
[0m[33m2018-11-06 00:08:47.692	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	Empty filename passed to function
[0m[33m2018-11-06 00:08:47.804	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/components/TitleBar.qml:70:9: QML Image: Cannot anchor to an item that isn't a parent or sibling.
[0m[33m2018-11-06 00:08:47.866	    7f540c122780	WARN 	net.http	src/common/util.cpp:745	Failed to determine whether address '' is local, assuming not
[0m[33m2018-11-06 00:08:47.866	    7f540c122780	WARN 	net.http	src/common/util.cpp:745	Failed to determine whether address '' is local, assuming not
[0m[33m2018-11-06 00:08:47.900	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/components/DaemonConsole.qml:95:13: QML Flickable: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:47.929	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/components/CheckBox.qml:53:9: QML Rectangle: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:47.929	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/components/CheckBox.qml:68:9: QML Rectangle: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:47.929	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/components/CheckBox.qml:91:9: QML QQuickText: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:47.932	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/components/CheckBox.qml:53:9: QML Rectangle: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:47.932	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/components/CheckBox.qml:68:9: QML Rectangle: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:47.932	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/components/CheckBox.qml:91:9: QML QQuickText: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
[0m[33m2018-11-06 00:08:47.936	    7f540c122780	WARN 	frontend	src/wallet/api/wallet.cpp:360	qrc:/components/RadioButton.qml:53:9: QML Rectangle: Detected anchors on an item that is managed by a layout. This is undefined behavior; use Layout.alignment instead.
